Datetime [YYYY-MM-DD HH:MM]-8,Local (clock) time,Creek,Staff gauge water level [m],Water level height [m],Discharge [m^3/s],Runoff [ mm / day ],Runoff [ mm / hour ],Method,Reach,Area (cross-section of water) [m^2],Width (wetted channel) [m^2],avg. velocity (m/s),Instrument,Upslope contributing area at staff gauge [ m^2 ],Notes,Q [ft3/s],A [ft^2],W [ft],Avg Velocity [ft/s],Conductivity [microSiemens] ExtechE210,dissolved Oxygen (% L),dissolved Oxygen (mg/L),dO sensor
2015-11-26 14:00,,HANK,0.165,0.19,0.00,0.0,0.00,,Staff gauge,,,,,5249523,,,,,,,,,
2015-11-26 13:00,,DRY,0,0.00,0.00,0.0,0.00,,Staff gauge,,,,,3459518,,,,,,,,,
2015-12-10 14:02,,HANK,0.735,0.82,2.52,62.9,2.62,Wading rod,30 m upstream of Sherwood Rd Bridge,2.09,7.6,,Pygmy + Aquacalc 5000,3459518,we agreed that these were reasonable based on bubble velocities that we tracked,,,,,,,,
2015-12-10 12:17,,HANK,0.735,0.82,0.99,16.3,0.68,Salt dilution (slug),100 m upstream of gauge,,,,Ecosense EC 300A (Thompson lab),5249523,,,,,,,,,
2015-12-10 13:03,,HANK,0.745,0.84,1.23,20.2,0.84,Salt dilution (slug),100 m upstream of gauge,,,,Ecosense EC 300A (Thompson lab),5249523,,,,,,,,,
2015-12-10 16:11,,DRY,0.775,0.78,3.01,75.2,3.13,Wading rod,30 m downstream of road downstream of Marilyn's camp,2.84,5.5,,Pygmy + Aquacalc 5000,3459518,we agreed that these were reasonable based on bubble velocities that we tracked,,,,,,,,
2015-12-30 12:31,,DRY,0.47,0.47,0.22,5.5,0.23,Wading rod,2 m upstream of gauge ,0.95,3.6,,Pygmy + Aquacalc 5000,3459518,we agreed that these were reasonable based on bubble velocities that we tracked,,,,,,,,
2015-12-30 13:15,,HANK,0.525,0.59,0.36,5.9,0.25,Wading rod,30 m upstream of Sherwood Rd Bridge,1.27,8.6,,Pygmy + Aquacalc 5000,5249523,we agreed that these were reasonable based on bubble velocities that we tracked,,,,,,,,
2016-01-05 16:35,,HANK,0.72,0.81,1.80,29.6,1.23,Wading rod,30 m upstream of Sherwood Rd Bridge,1.95,9.0,,Pygmy + Aquacalc 5000,5249523,we agreed that these were reasonable based on bubble velocities that we tracked,,,,,,,,
2016-01-05 14:20,,DRY,0.64,0.64,1.26,31.5,1.31,Wading rod,30 m downstream of road downstream of Marilyn's camp,2.07,5.4,,Pygmy + Aquacalc 5000,3459518,"estimated slightly higher, but not unreasonable",,,,,,,,
2016-01-07 10:47,,HANK,0.615,0.69,0.71,11.7,0.49,Wading rod,20 m downstream of gauge,2.42,6.7,,Pygmy + Aquacalc 5000,5249523,we agreed that these were reasonable based on bubble velocities that we tracked,,,,,,,,
2016-01-07 17:00,,DRY,0.52,0.52,0.39,9.7,0.41,Wading rod,30 m downstream of road downstream of Marilyn's camp,1.49,5.6,,Pygmy + Aquacalc 5000,3459518,we agreed that these were reasonable based on bubble velocities that we tracked,,,,,,,,
2016-01-16 12:30,,DRY,0.62,0.62,0.90,22.5,0.94,Wading rod,30 m downstream of road downstream of Marilyn's camp,1.88,5.3,,Pygmy + Aquacalc 5000,3459518,,,,,,,,,
2016-01-16 14:00,,HANK,0.7,0.79,1.62,26.7,1.11,Wading rod,30 m upstream of Sherwood Rd Bridge,1.79,8.3,,Pygmy + Aquacalc 5000,5249523,"we think this is overestimate, based on laying tape and tracking leaf velocities",,,,,,,,
2016-01-16 14:40,,HANK,0.69,0.77,0.79,13.0,0.54,Wading rod,30 m upstream of Sherwood Rd Bridge,1.54,8.3,,ADV + FlowTracker,5249523,"we think these are correct,based on laying tape and tracking leaf velocities but the sensor was not oriented vertically for the entire transect and was biased towards measuring flows lower in water column therefore inferring less than true mean velolcity (hence underestimate)",,,,,,,,
2016-01-17 12:00,,DRY,1,1.00,5.55,138.7,5.78,Wading rod,Upstream edge of road across creek downstream from Marilyn's camp,5.42,15.2,,ADV + FlowTracker,3459518,Accurate; file D2,196.145,58.3,50,3.364,,,,
2016-01-17 14:30,,DRY,1.27,1.27,10.08,251.7,10.49,Wading rod,Upstream edge of road across creek downstream from Marilyn's camp,7.69,15.8,,ADV + FlowTracker,3459518,"Accurate, file D3. Start time 14:15, stop time 15:00",355.9,82.8,51.9,4.3,,,,
2016-02-06 13:45,,DRY,0.425,0.425,0.07,1.7,0.07,Wading rod,30 m downstream of road downstream of Marilyn's camp,,,,ADV + FlowTracker,3459518,,2.357,,12,,100,,,
2016-02-06 14:55,,HANK,0.45,0.51,0.10,1.6,0.07,Wading rod,halfway between sherwood rd bridge and gauge,,,,ADV + FlowTracker,5249523,,3.359,,11,,93,,,
2016-03-06 14:20,,HANK,0.8,0.90,1.94,31.9,1.33,Wading rod,30 m upstream of Sherwood Rd Bridge,,,,ADV + FlowTracker,5249523,slight underestimate,68.5,,,,,,,
2016-03-06 16:15,,DRY,0.83,0.83,2.79,69.7,2.90,Wading rod,10 m upstream of road downstream of marilyn's camp,,,,ADV + FlowTracker,3459518,"many SNR, velocity angle, and %Q > 5% warnings",98.5,45.9,,,,,,
2016-03-17 08:00,9:00,HANK,0.5,0.56,,,,,,,,,,,,,,,,,,,
2016-03-17 15:25,16:25,DRY,0.44,0.44,,,,,,,,,,,,,,,,,85.1,7.85,YSI ProODO
2016-05-04 12:45,13:45,HANK,0.34,0.38,,,,,,,,,,,,,,,,,,,
2016-05-05 15:30,16:30,DRY,0.33,0.33,,,,,,,,,,,,,,,,,,,
2016-05-19 15:00,16:00,HANK,0.35,0.39,0.0020,,,"Guestimate from channel cross-section, leaf velocity",15 m upstream of gauge,,,,,,,,,,,,,,
2016-05-19 15:25,16:25,DRY,0.3,0.30,0.0015,0.037,,"Guestimate from channel cross-section, leaf velocity",5 m upstream Marilyn's camp,,,,,3459518,,,,,,,,,
2016-11-18 09:03,9:03,HANK,0.41,0.46,,,,,,,,,,,,,,,,,,,
2016-11-18 09:30,9:30,DRY,0.39,0.39,,,,,,,,,,,,,,,,,,,
2016-11-18 14:45,14:45,DRY,0.39,0.39,,,,,,,,,,,,,,,,,,,
2016-11-18 15:15,15:15,HANK,0.4,0.45,,,,,,,,,,,,,,,,,,,
2016-12-10 12:15,12:15,HANK,0.91,1.02,,,,,,,,,,,,,,,,,,,
2016-12-10 12:40,12:40,DRY,0.79,0.79,,,,,,,,,,,,,,,,,,,
2017-01-07 11:00,11:00,DRY,0.78,0.78,3.11,,,Wading rod,100 yards below road crossing dry creek below marilyn's campground,2.24,5.1,,Pygmy + Aquacalc 5000,,"david dralle operating thompson lab aquacalc
",,,,,,,,
2017-01-07 12:00,12??,DRY,0.765,0.765,2.90,,,Wading rod,100 yards below road crossing dry creek below marilyn's campground,,,,Pygmy + Aquacalc 5000,,"david dralle operating thompson lab aquacalc
",,,,,,,,
2017-01-07 14:00,14:00,DRY,0.725,0.725,2.18,,,Wading rod,100 yards below road crossing dry creek below marilyn's campground,,,,Pygmy + Aquacalc 5000,,"david dralle operating thompson lab aquacalc
",,,,,,,,
2017-01-07 14:25,14:25,DRY,0.7,0.7,1.92,,,Wading rod,100 yards below road crossing dry creek below marilyn's campground,,,,Pygmy + Aquacalc 5000,,"david dralle operating thompson lab aquacalc
",,,,,,,,
2017-01-07 14:50,14:50,DRY,0.685,0.685,1.77,,,Wading rod,100 yards below road crossing dry creek below marilyn's campground,,,,Pygmy + Aquacalc 5000,,"david dralle operating thompson lab aquacalc
",,,,,,,,
2017-01-07 15:45,15:45,DRY,0.665,0.67,1.49,,,Wading rod,100 yards below road crossing dry creek below marilyn's campground,,,,Pygmy + Aquacalc 5000,,"david dralle operating thompson lab aquacalc
",,,,,,,,
2017-01-07 11:08,11:08,Trib1,,,0.008,135.4,5.64,Dropped floats and measured travel time with measuring tape. Scaled colleen's max velocity measuerment by 0.6 to get an avg velocity,by manzanita below parking spot 3 m downstream from confluence,0.04,0.7,,,5359,"Colleen Murphy, UTMzone10nad83: 459497.8, 4379842.9",,,,,,,,
2017-01-07 12:30,12:30,Trib2,,,0.005,67.2,2.80,Dropped floats and measured travel time with measuring tape Scaled colleen's max velocity measuerment by 0.6 to get an avg velocity,50 m down n slope from parking spot by manzanita,0.02,0.5,,,6943,"Colleen Murphy, UTMzone10nad83: 459424.6, 4380114.7",,,,,,,,
2017-01-10 12:00,12:00,Trib below MS-4,,,0.08,,,floating orange peel,s. slope below wx stn below 3 trib confluence,0.10,0.5,0.8,,,,,,,,,,,
2017-01-10 12:10,12:10,Trib below wx stn,,,0.02,,,floating orange peel,"s. slope just below channel head below ms-4, 30 m down from poison oak bush",0.02,0.2,1,,,,,,,,,,,